35000000,Ascidians,80000000, A ,999999
35000904,Ascidians: Stalked,35000000, AS ,999999
35000906,Ascidians: Stalked: Colonial,35000904, ASC ,999999
35000905,Ascidians: Stalked: Solitary,35000904, ASS ,999999
35000901,Ascidians: Unstalked,35000000, AU ,999999
35000903,Ascidians: Unstalked: Colonial,35000901, AUC ,999999
35000902,Ascidians: Unstalked: Solitary,35000901, AUS ,999999
72000901,Bacterial mats,80000000, BM ,fcca6c
70000901,Bacterial mats: Cyanobacteria,72000901, BMC ,fcca6c
72000902,Bacterial mats: Other,72000901, BMO ,fcca6c
82002000,Bedforms,82000000, B ,c3fcba
82002002,Bedforms: 2D,82002000, B2 ,c3fcba
82002003,Bedforms: 2D: Ripples (<10cm height),82002002, B2R ,c3fcba
82002004,Bedforms: 2D: Waves (>10cm height),82002002, B2W ,c3fcba
82002006,Bedforms: 3D,82002000, B3 ,c3fcba
82002007,Bedforms: 3D: Ripples (<10cm height),82002006, B3R ,c3fcba
82002008,Bedforms: 3D: Waves (>10cm height),82002006, B3W ,c3fcba
82002005,Bedforms: Bioturbated,82002000, BB ,c3fcba
82002001,Bedforms: None,82002000, BN ,c3fcba
80000000,Biota,, BIOTA ,ffff00
81000000,Bioturbation,80000000, BI ,6acccc
81005000,Bioturbation: Crawling traces,81000000, BIC ,6acccc
81005003,Bioturbation: Crawling traces: Complex trail,81005000, BICCT ,6acccc
81005006,Bioturbation: Crawling traces: Crater row,81005000, BICCR ,6acccc
81005007,Bioturbation: Crawling traces: Disturbed trace,81005000, BICD ,6acccc
81005004,Bioturbation: Crawling traces: Mounded trail,81005000, BICM ,6acccc
81005005,Bioturbation: Crawling traces: Perforated trail,81005000, BICP ,6acccc
81005002,Bioturbation: Crawling traces: Thick trail,81005000, BICTK ,6acccc
81005001,Bioturbation: Crawling traces: Thin trail,81005000, BICTN ,6acccc
81001000,Bioturbation: Dwelling traces,81000000, BID ,6acccc
81001004,Bioturbation: Dwelling traces: Burrow cluster,81001000, BIDB ,6acccc
81001012,Bioturbation: Dwelling traces: Crater cone,81001000, BIDC ,6acccc
81001001,Bioturbation: Dwelling traces: Elongate depression,81001000, BIDE ,6acccc
81001013,Bioturbation: Dwelling traces: Fractured mound,81001000, BIDF ,6acccc
81001002,Bioturbation: Dwelling traces: Large mound,81001000, BIDL ,6acccc
81001005,Bioturbation: Dwelling traces: Oblique burrow,81001000, BIDO ,6acccc
81001007,Bioturbation: Dwelling traces: Paired burrow,81001000, BIDP ,6acccc
81001010,Bioturbation: Dwelling traces: Rounded crater ring,81001000, BIDR ,6acccc
81001006,Bioturbation: Dwelling traces: Single burrow,81001000, BIDSB ,6acccc
81001003,Bioturbation: Dwelling traces: Small mound,81001000, BIDSM ,6acccc
81001011,Bioturbation: Dwelling traces: Spiked crater ring,81001000, BIDSC ,6acccc
81001014,Bioturbation: Dwelling traces: Spotted mound,81001000, BIDSP ,6acccc
81001009,Bioturbation: Dwelling traces: Trapdoor burrow,81001000, BIDT ,6acccc
81001008,Bioturbation: Dwelling traces: Vertical burrow,81001000, BIDV ,6acccc
81004000,Bioturbation: Feeding traces,81000000, BIF ,6acccc
81004001,Bioturbation: Feeding traces: Large rosette,81004000, BIFL ,6acccc
81004003,Bioturbation: Feeding traces: Petal rosette,81004000, BIFPE ,6acccc
81004005,Bioturbation: Feeding traces: Pincushion rosette,81004000, BIFPI ,6acccc
81004004,Bioturbation: Feeding traces: Rayed mound,81004000, BIFR ,6acccc
81004002,Bioturbation: Feeding traces: Small rosette,81004000, BIFS ,6acccc
81006000,Bioturbation: Organism tests,81000000, BIO ,6acccc
81006002,Bioturbation: Organism tests: Globule xenophyophore,81006000, BIOG ,6acccc
81006001,Bioturbation: Organism tests: Lumpy xenophyophore,81006000, BIOL ,6acccc
81003000,Bioturbation: Resting traces,81000000, BIR ,6acccc
81003003,Bioturbation: Resting traces: Large depression,81003000, BIRL ,6acccc
81003002,Bioturbation: Resting traces: Star impression,81003000, BIRS ,6acccc
81003001,Bioturbation: Resting traces: Urchin trace,81003000, BIRU ,6acccc
81007000,Bioturbation: Unknown origin,81000000, BIU ,6acccc
81007006,Bioturbation: Unknown origin: Fern,81007000, BIUF ,6acccc
81007005,Bioturbation: Unknown origin: Matchstick,81007000, BIUMA ,6acccc
81007003,Bioturbation: Unknown origin: Mesh,81007000, BIUME ,6acccc
81007001,Bioturbation: Unknown origin: Ovoid pinnate,81007000, BIUO ,6acccc
81007007,Bioturbation: Unknown origin: Pogostick,81007000, BIUP ,6acccc
81007002,Bioturbation: Unknown origin: Round pinnate,81007000, BIUR ,6acccc
81007004,Bioturbation: Unknown origin: Spider,81007000, BIUS ,6acccc
81002000,Bioturbation: Waste casts,81000000, BIW ,6acccc
81002001,Bioturbation: Waste casts: Coiled casts,81002000, BIWCO ,6acccc
81002005,Bioturbation: Waste casts: Curly casts,81002000, BIWCU ,6acccc
81002004,Bioturbation: Waste casts: Mounded casts,81002000, BIWM ,6acccc
81002006,Bioturbation: Waste casts: Nest casts,81002000, BIWN ,6acccc
81002003,Bioturbation: Waste casts: Round casts,81002000, BIWR ,6acccc
81002007,Bioturbation: Waste casts: Spirals,81002000, BIWSP ,6acccc
81002008,Bioturbation: Waste casts: Switchbacks,81002000, BIWSW ,6acccc
81002002,Bioturbation: Waste casts: Wavy casts,81002000, BIWW ,6acccc
19100000,Brachiopods,80000000, BRA ,696914
20000000,Bryozoa,80000000, BRY ,0b1cf9
20000901,Bryozoa: Hard,20000000, BRYH ,0b1cf9
20000908,Bryozoa: Hard: Branching,20000901, BRYHB,0b1cf9
20000902,Bryozoa: Hard: Encrusting,20000901, BRYHE ,0b1cf9
20000903,Bryozoa: Hard: Fenestrate,20000901, BRYHF ,0b1cf9
20000904,Bryozoa: Hard: Massive,20000901, BRYHM ,0b1cf9
20000905,Bryozoa: Soft,20000000, BRYS ,0b1cf9
20000906,Bryozoa: Soft: Dendroid,20000905, BRYSD ,0b1cf9
20000907,Bryozoa: Soft: Foliaceous,20000905, BRYSF ,0b1cf9
11500000,Cnidaria,80000000, CN ,fa7d1e
11500901,Cnidaria: Colonial anemones,11500000, CNCA ,fa7d1e
11280000,Cnidaria: Colonial anemones: Corallimorphs,11500901, CNCAC ,fa7d1e
11284000,Cnidaria: Colonial anemones: Zoanthids,11500901, CNCAZ ,fa7d1e
11168000,Cnidaria: Corals,11500000, C ,fa7d1e
11168901,Cnidaria: Corals: Black & Octocorals,11168000, CB ,fa7d1e
11171000,Cnidaria: Corals: Black & Octocorals: Blue coral (Heliopora),11168901, CBBH,fa7d1e
11168902,Cnidaria: Corals: Black & Octocorals: Branching (3D),11168901, CBB ,fa7d1e
11168909,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy,11168902, CBBF ,fa7d1e
11168911,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Arborescent,11168909, CBBFA ,fa7d1e
11168910,Cnidaria: Corals: Black & Octocorals: Branching (3D): Fleshy: Mushroom,11168909, CBBFM ,fa7d1e
11168903,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-fleshy,11168902, CBBN ,fa7d1e
11168904,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-fleshy: Arborescent,11168903, CBBNA ,fa7d1e
11168905,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-fleshy: Bottle-brush,11168903, CBNB ,fa7d1e
11168907,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-fleshy: Bottle-brush: Complex,11168905, CBNBC ,fa7d1e
11168906,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-fleshy: Bottle-brush: Simple,11168905, CBNBS ,fa7d1e
11168908,Cnidaria: Corals: Black & Octocorals: Branching (3D): Non-fleshy: Bushy,11168903, CBNBU ,fa7d1e
11168919,Cnidaria: Corals: Black & Octocorals: Encrusting,11168901, CBE ,fa7d1e
11168912,Cnidaria: Corals: Black & Octocorals: Fan (2D),11168901, CBF ,fa7d1e
11168913,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-frond,11168912, CBFF ,fa7d1e
11168915,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-frond: Complex,11168913, CBFFC ,fa7d1e
11168914,Cnidaria: Corals: Black & Octocorals: Fan (2D): Fern-frond: Simple,11168913, CBFFS ,fa7d1e
11168916,Cnidaria: Corals: Black & Octocorals: Fan (2D): Rigid,11168912, CBFR ,fa7d1e
11168920,Cnidaria: Corals: Black & Octocorals: Massive soft corals,11168901, CBM,fa7d1e
11201901,Cnidaria: Corals: Black & Octocorals: Organ pipe coral (Tubipora),11168901, CBOT,fa7d1e
11168918,Cnidaria: Corals: Black & Octocorals: Quill (seapen),11168901, CBQ ,fa7d1e
11168917,Cnidaria: Corals: Black & Octocorals: Whip,11168901, CBW ,fa7d1e
11290000,Cnidaria: Corals: Stony corals,11168000, CS ,fa7d1e
11290904,Cnidaria: Corals: Stony corals: Bottlebrush,11290000, CSBO ,fa7d1e
11290912,Cnidaria: Corals: Stony corals: Branching,11290000, CSBR ,fa7d1e
11290915,Cnidaria: Corals: Stony corals: Columnar,11290000, CSCOL ,fa7d1e
11290910,Cnidaria: Corals: Stony corals: Corymbose,11290000, CSCOR ,fa7d1e
11290909,Cnidaria: Corals: Stony corals: Digitate,11290000, CSD ,fa7d1e
11290908,Cnidaria: Corals: Stony corals: Encrusting,11290000, CSE ,fa7d1e
11290907,Cnidaria: Corals: Stony corals: Foliose / plate,11290000, CSF ,fa7d1e
11290906,Cnidaria: Corals: Stony corals: Massive,11290000, CSM ,fa7d1e
11290901,Cnidaria: Corals: Stony corals: Solitary,11290000, CSSO ,fa7d1e
11290903,Cnidaria: Corals: Stony corals: Solitary: Attached,11290901, CSSOA ,fa7d1e
11290902,Cnidaria: Corals: Stony corals: Solitary: Free-living,11290901, CSSOF ,fa7d1e
11298000,Cnidaria: Corals: Stony corals: Solitary: Mushroom (Fungiidae),11290901, CSSOM,fa7d1e
11290913,Cnidaria: Corals: Stony corals: Staghorn,11290000, CSST ,fa7d1e
11290905,Cnidaria: Corals: Stony corals: Sub-massive,11290000, CSSU ,fa7d1e
11290911,Cnidaria: Corals: Stony corals: Tabulate,11290000, CST ,fa7d1e
11077000,Cnidaria: Hydrocorals,11500000, CNHYC ,fa7d1e
11077906,Cnidaria: Hydrocorals: Branching,11077000, CNHYCB ,fa7d1e
